-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rajesh/multi_tb3/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_base.dae
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_2.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_1.dae
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_2.dae
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_base.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_1.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_scan.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_scan.dae
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_scan.dae
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_scan.stl
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/rviz/example.rviz
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf/VLP-16.urdf.xacro
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_velodyne_burger.urdf
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf/example.urdf.xacro
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/urdf/HDL-32E.urdf.xacro
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/rajesh/multi_tb3/install/turtlebot3_description/share/turtlebot3_description/package.xml
